CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Food	MDLZ	2020-07-22	54.1	54.55	54.43	54.55	54.65	53.82
Food	PEP	2020-07-22	135.56	136.01	135.26	136.94	136.25	133.68
Food	MCD	2020-07-23	198.46	197.55	199.11	198	199.27	196.01
Food	MDLZ	2020-07-23	54.94	54.88	54.76	55.4	55.18	54.565
Food	PEP	2020-07-23	136.59	137.08	136.5	138	137.25	135.49
Food	MCD	2020-07-24	196.89	198.72	196.21	197.5	198.91	195.725
Food	MDLZ	2020-07-24	55.35	54.87	54.86	54.87	55.63	54.54
Food	PEP	2020-07-24	136.99	136.06	137.98	136.06	138.64	135.39
Food	MCD	2020-07-27	199.04	201.25	199.5	200.1	202.52	198.71
Food	MDLZ	2020-07-27	54.85	55.58	54.9	55.95	55.63	54.55
Food	PEP	2020-07-27	135.53	137.67	137	137.85	137.76	134.85
Food	MCD	2020-07-28	198.6	196.24	201.25	196.48	199.89	195.5
Food	MDLZ	2020-07-28	55.55	55.71	55.7	55.97	56	55.46
Food	PEP	2020-07-28	137.98	137.38	137.6	137.4	138.59	137.09
Food	MCD	2020-07-29	196.3	196.21	196.89	196.24	198.46	195.71
Food	MDLZ	2020-07-29	57.255	56.79	55.95	56.53	57.7	55.92
Food	PEP	2020-07-29	137.38	137.93	138.85	137.93	139	137.04
Food	MCD	2020-07-30	195	195.41	194	195.7	196.4019	192.9201
Food	MDLZ	2020-07-30	56.1507	55.77	56.36	55.47	56.38	55.695
Food	PEP	2020-07-30	137.24	137.69	136.95	137.7	138.22	136.48
Food	MCD	2020-07-31	194.15	194.28	194.16	194.2	194.675	191.6403
Food	MDLZ	2020-07-31	55.39	55.49	55.67	55.46	55.68	54.565
Food	PEP	2020-07-31	137.26	137.66	137.69	137.87	137.7	135.2
Food	MCD	2020-08-03	194.33	194.4	194.6	194.1202	195.6	193.59
Food	MDLZ	2020-08-03	55.6	55.49	55.6	55.49	55.955	55.36
Food	PEP	2020-08-03	137.11	136.7	137.65	136.51	137.5	136
Food	MCD	2020-08-04	194.95	199.36	194.5	199.36	199.7	194.34
Food	MDLZ	2020-08-04	55.33	55.58	55.29	55.58	55.84	54.97
Food	PEP	2020-08-04	137.52	137.47	136.25	137.68	137.59	136.02
Food	MCD	2020-08-05	200	199.26	200	199.15	200.5	197.91
Food	MDLZ	2020-08-05	55.37	55.15	55.5979	55.15	55.69	55.095
Food	PEP	2020-08-05	138.15	136.25	138.16	136.4	138.15	135.77
Food	MCD	2020-08-06	198.78	203.18	198.71	203	203.6	198.37
Food	MDLZ	2020-08-06	54.4	55.49	55.05	55.48	55.53	54.4
Food	PEP	2020-08-06	135.2735	135.86	136.1	136.08	136.29	135.2735
Food	MCD	2020-08-07	203.36	204.6	202.4	204.42	205.16	203.285
Food	MDLZ	2020-08-07	55.46	55.6	55.88	55.49	55.69	55.28
Food	PEP	2020-08-07	135.94	136.74	136.05	136.9	136.76	135.37
Food	MCD	2020-08-10	204.35	204.12	204.3	203.82	205.16	202.5367
Food	MDLZ	2020-08-10	55.45	55.49	55.45	55.49	55.6987	55.215
Food	PEP	2020-08-10	136.32	135.98	136.47	135.99	136.88	135.38
Food	MCD	2020-08-11	205	205	205.38	205	207.42	204.25
Food	MDLZ	2020-08-11	55.7	55.2	55.72	55	55.89	55.055
Food	PEP	2020-08-11	136.97	135.12	136.6	135.12	137.45	134.62
Food	MCD	2020-08-12	206.86	206.02	205.56	206	207.4	205.38
Food	MDLZ	2020-08-12	55.05	56.03	55.22	56.03	56.41	55.03
Food	PEP	2020-08-12	135.34	137.8	135.9	137.3001	138.68	135.25
Food	MCD	2020-08-13	205.96	206.49	205.74	206.49	207.25	205.35
Food	MDLZ	2020-08-13	56.19	56.01	56.1	56.01	56.35	55.86
Food	PEP	2020-08-13	137.1	138.1	138.88	138.1	138.61	137.1
Food	MCD	2020-08-14	205.95	207.03	205.58	206.62	207.33	205.2
Food	MDLZ	2020-08-14	56.09	56.12	55.57	56.02	56.42	55.87
Food	PEP	2020-08-14	138.11	137.56	138.34	137.56	138.172	137.2
Food	MCD	2020-08-17	206.94	208.67	207.55	208.7	209.5	206.85
Food	MDLZ	2020-08-17	55.99	56.52	56.06	56.52	56.685	55.855
Food	PEP	2020-08-17	137.5	137.92	138.2	137.6	138.89	137.05
Food	MCD	2020-08-18	209.26	210.32	208.78	210.03	210.43	207.23
Food	MDLZ	2020-08-18	56.58	57.27	56.83	57.34	57.34	56.425
Food	PEP	2020-08-18	138.61	138.11	137.92	138.4	138.61	137.04
Food	MCD	2020-08-19	210.22	209.51	210.34	209	211.17	208.64
Food	MDLZ	2020-08-19	57.17	56.76	57.4	56.52	57.33	56.66
Food	PEP	2020-08-19	138.69	136.45	138.78	136.36	138.795	136.1
Food	MCD	2020-08-20	208.12	209.88	208.1	209.88	210.99	208.1
Food	MDLZ	2020-08-20	56.4	57.24	56.5	57.24	57.27	56.251
Food	PEP	2020-08-20	135.66	136.72	135.71	136.82	137.15	135.63
Food	MCD	2020-08-21	209.96	211.57	208.98	211.2	212.185	209.26
Food	MDLZ	2020-08-21	57.03	57.47	56.97	57.47	57.725	57.03
Food	PEP	2020-08-21	136.37	136.46	136.12	136.46	136.66	135.25
Food	MCD	2020-08-24	212.26	212.62	213.05	212.62	213.5	210.93
Food	MDLZ	2020-08-24	57.44	57.98	57.4505	57.98	58	57.39
Food	PEP	2020-08-24	136.46	137.64	136.9	137.64	137.68	136.11
Food	MCD	2020-08-25	213.96	212.65	214.36	212.75	214.185	212.22
Food	MDLZ	2020-08-25	58.01	57.89	58.28	57.89	58.24	57.63
Food	PEP	2020-08-25	138.26	137.3	137.9	137.3	138.38	136.7
Food	MCD	2020-08-26	212.09	213.76	211.9	214.08	214.42	211.6
Food	MDLZ	2020-08-26	57.85	58.36	57.97	58.3601	58.4	57.54
Food	PEP	2020-08-26	136.5753	138.47	138	138	138.66	136.38
Food	MCD	2020-08-27	214.34	212.19	213.38	212.55	216.1	212.1
Food	MDLZ	2020-08-27	58.64	58.13	58.52	58.13	58.87	58.06
Food	PEP	2020-08-27	138.71	138.4	138.47	138.85	139.9284	137.91
Food	MCD	2020-08-28	212.82	214.91	213.5	215.15	216.71	211.77
Food	MDLZ	2020-08-28	58	58.31	58.02	58.31	58.355	57.51
Food	PEP	2020-08-28	138.52	139.94	139.6	139.86	139.96	137.24
Food	MCD	2020-08-31	213.52	213.52	214.5	213.76	214.99	212.81
Food	MDLZ	2020-08-31	58.2	58.42	58.2	58.17	58.8	58.03
Food	PEP	2020-08-31	139.32	140.06	140	139.8	141.02	139
Food	MCD	2020-09-01	210.84	212.69	213.25	212.93	213.61	210.5816
Food	MDLZ	2020-09-01	58.4	58.2	58.18	58.2	58.43	57.592
Food	PEP	2020-09-01	140.25	139.19	140.6	139.89	140.48	138.505
Food	MCD	2020-09-02	213.25	216.23	212.7234	216.23	217.13	212.69
Food	MDLZ	2020-09-02	58.17	59.01	58.32	59.01	59.25	58.01
Food	PEP	2020-09-02	139.52	143.29	139.27	143.29	143.82	139.35
Food	MCD	2020-09-03	218.11	213.8	216.49	213.63	218.11	211.9
Food	MDLZ	2020-09-03	59.03	57.83	59.03	58.05	59.72	57.42
